Index,Hufflepuff,Ravenclaw,Gryffindor,Slytherin
39,0.0024043966250240976,0.9895205710311413,0.008952104553818542,0.025929834068767452
40,0.0016062554255526522,0.968445630858286,0.05094005093113988,0.018384754856424004
41,0.006933838022733828,0.011998109655489225,0.006507263126283503,0.9948502513560228
42,0.9842423899878069,0.0173879072225647,0.02516922311682879,0.002707909369356914
43,0.010534655285625312,0.025019621389279618,0.017882467252644963,0.9479963145487066
44,0.9960762940192028,0.007469184659813434,0.002179374555547314,0.025180623575613854
45,0.014264730308041628,0.9387914987245577,0.00934722488643764,0.02790585432177842
46,0.008526856724824335,0.008213085598764361,0.00839035990697878,0.9942158424638058
47,0.03813596688246585,0.0009846609024270387,0.9968956236316635,0.0033747216142391576
48,0.007074666533140277,0.9841207361305397,0.012443166756060864,0.00996169212009973
49,0.0044721990582533705,0.042750379382862025,0.006924793299735884,0.9848161668301673
50,0.03305574377024482,0.9830729566971648,0.01824060679708514,0.001365232699060203
51,0.988598210851214,0.004979980587174781,0.059180470065825753,0.002827336795857202
52,0.0034737461232539593,0.9394522846032894,0.026761108946421416,0.03501908882859481
53,0.01216827526118058,0.9514421384991032,0.04013223793014443,0.004977266569647523
54,0.9888222047125386,0.008579866526569176,0.014650077620956428,0.007297476858479315
55,0.01570488119122032,0.021544556585023817,0.0032438437519775464,0.9889784531999819
56,0.013952969186527388,0.02278372424795859,0.012877832509697465,0.9542592505344003
57,0.01031550827905403,0.9822957547306705,0.009112122853416645,0.010354253410525281
58,0.9802341520464501,0.009052881402314337,0.014156347472368278,0.012663396658415007
59,0.018549402355362912,0.007036448764366272,0.9909648180672888,0.002822196574520334
60,0.004683373796344512,0.007565376544312119,0.9908951713734023,0.010599687125662383
61,0.009391886588236531,0.0027927338969973912,0.992659782505434,0.011569781314525511
62,0.9731408908661696,0.03125885136205316,0.009601684332319187,0.007020073962917536
63,0.9896849505070375,0.014738328666336334,0.0070850565498317055,0.008209792853551364
64,0.002551888580013369,0.9661050017570378,0.03317611079172035,0.019723407643745194
65,0.9855313486253974,0.01753377424666309,0.0014494092344259476,0.05531697169918688
66,0.9724540203996694,0.03706653271813963,0.013989245488084882,0.004036625712538763
67,0.013621774895489306,0.9166264599054202,0.01636763525396593,0.022076703869954344
68,0.9615771210957285,0.01859067758813168,0.011246212863169205,0.015649714473350597
69,0.0036054414093210476,0.9930116216664227,0.013507696940542019,0.007062012013353188
70,0.0020289939290775126,0.0413956331478416,0.015614531830767478,0.9832553766954542
71,0.014179270043501653,0.00475038584872388,0.004995685739313469,0.9968947225170621
72,0.04087350199724399,0.0035827062128753234,0.9930942527439429,0.001899775040991018
73,0.013266568714724186,0.9431091678076364,0.026882525311981962,0.008500918753413494
74,0.01987366674803673,0.05797930765240933,0.9546757111014013,0.001558185385334627
75,0.9665852430996784,0.029852003079242604,0.029886707127541573,0.0026911123595286766
76,0.9348094724080844,0.009227906791692785,0.0431622067607611,0.012621088942050851
77,0.0027725685404775802,0.011348492985079983,0.9916301538786599,0.010215230184993951
78,0.002215540102718065,0.8919346274926324,0.0923690444296442,0.024631518031158196
79,0.007467907192649193,0.0015304611640931719,0.9976975302612686,0.008249400774746904
80,0.0006413690916293884,0.9779349567294148,0.01700922395128964,0.10182464122665894
81,0.9966223346743286,0.00731008830416117,0.003288462615028513,0.013734996809102652
82,0.0533273414059474,0.0048105608471633345,0.003691743534939823,0.9914352249209946
83,0.013730951602764777,0.0022395791894898633,0.9933651029124979,0.009041376586578597
84,0.04479892633280128,0.01835240394726515,0.9789448162394807,0.0010172530023533403
85,0.9863265842885364,0.01744638768772395,0.0020668034836232047,0.03659122904016586
86,0.9425020631729443,0.011002667204031686,0.012774664495203076,0.03537505206312598
87,0.9850634501599206,0.01169918695297652,0.014542812927129556,0.0070839980743296425
88,0.016337779786028232,0.987799235743325,0.014962358961727762,0.002317579953686001
89,0.02763757220175613,0.9842852301319815,0.009658499282321941,0.00319116863003489
90,0.9765695761434515,0.01675552655224208,0.010733053456686103,0.010818607243198764
91,0.03715723690190307,0.004141729268049159,0.0009732014852503424,0.9987977107644114
92,0.00865697958409907,0.0028754343575892903,0.991007115623541,0.015981471225581616
93,0.9652664231157878,0.021438794703189545,0.027754570516764405,0.004495317500331641
94,0.005481057022671994,0.9948180188937434,0.004360085025618355,0.011186208390990212
95,0.0025513077402769323,0.9612707220615909,0.039556642997172195,0.019393967082173596
96,0.025244067013648015,0.0013378971000152992,0.9965367128672082,0.004129574237492023
97,0.009307766901369854,0.016644040959372563,0.007551582498198588,0.9884182861854792
98,0.8829806707944736,0.0603953572219774,0.004022889520369687,0.042734123545841135
99,0.0037450420015113397,0.9908444478471498,0.009626667148394613,0.013225654090949212
100,0.9923007354674489,0.01062371554630381,0.004257982711491928,0.01609955662314067
101,0.9685931753520576,0.03959103690996674,0.007263113671830622,0.008980623474766934
102,0.9928636131211147,0.01311567038431662,0.005144191154662911,0.009502181598136141
103,0.030682713250932685,0.005849006707162825,0.009175059868991604,0.9842628843492828
104,0.0020028499913894333,0.9626368215440155,0.015146650781225339,0.0640994370107851
105,0.0004012323315054513,0.9775724274153905,0.02215995057428856,0.11968396280062568
106,0.97679150089023,0.011380565700200952,0.0065070968990939984,0.028919702525637192
107,0.01632270692305573,0.04767429607259166,0.02252857802539387,0.8099982323150653
108,0.03200135302775201,0.0017689875621530586,0.0023209019617247313,0.9989596557245431
109,0.9527432239812289,0.011591124055422137,0.03351902986482169,0.009614505473951112
110,0.9437639312641466,0.04539192243823622,0.030989368706996635,0.002703374014972386
111,0.007362765256657244,0.006345643589052479,0.0056619143346848455,0.997582982546901
112,0.00507329511344679,0.017283818391660564,0.9878666932640757,0.005561597794038094
113,0.00709166360847718,0.9652834728803403,0.012725987952859284,0.021388186648267676
114,0.9706786814973529,0.007830284252144175,0.019106978466377506,0.016061919488488414
115,0.0037767213413621675,0.9883481746180849,0.022771350848820412,0.006395745640193629
116,0.004773071889463839,0.9892649010647929,0.016138361781406346,0.006829089353029149
117,0.8417722876286052,0.04954973148147325,0.01582928127067688,0.016972428534233024
118,0.007357468134970305,0.008546606122111416,0.019728414034479145,0.9875137537860504
119,0.002436574957761691,0.9942364985061938,0.003618716649890694,0.034926792722242826
120,0.012126175785336266,0.0048678316860405095,0.9873965071834898,0.009137775217869147
121,0.9863693189854241,0.01029451271451624,0.0038208191365442035,0.031624482226220926
122,0.008283419682032278,0.0034558566709429334,0.99742753999262,0.003482220243510132
123,0.009787570896934564,0.00045617329767374,0.9979126054977571,0.01984971503878504
124,0.004729128404633578,0.9833032135037442,0.007325276046042011,0.026090573298731254
125,0.022516963337467062,0.9866179704643058,0.006172465531042999,0.005153823181907982
126,0.006167449271485175,0.015353228015546965,0.006300282486611614,0.9940412117859329
127,0.033253800461280444,0.9799964072156889,0.00195534380257144,0.018644386751317195
128,0.9725155815680491,0.004850089527103285,0.013000726583649983,0.03945786914199058
129,0.008345741557703483,0.9970108546404056,0.004724699090977898,0.003865006219724351
130,0.004869114852776115,0.9870100285437002,0.00580395685357984,0.025175153045611066
131,0.007939825609992086,0.029730922396814595,0.9375898783701032,0.0122574110704102
132,0.021588728739499036,0.008836512999648513,0.9923910418455223,0.0015622806249985534
133,0.00650992410072905,0.00761092945966819,0.007451598451690509,0.9964635448814922
134,0.8387320558362147,0.04642370759684334,0.014345195524522191,0.021877993432218697
135,0.00098681735235024,0.9906561564799178,0.026009241435613208,0.017350828919433313
136,0.003935904759963848,0.9895998877276375,0.006821502842439509,0.021207853260189174
137,0.0380499990402113,0.009001238906567488,0.0016264225178934896,0.995078647276885
138,0.002134379364611098,0.021624249233355628,0.9870949466468646,0.011234236408698105
139,0.97626998261028,0.018819689595251606,0.008475461891866602,0.012210519380104238
140,0.969772407675188,0.016438047871054393,0.007210432110044514,0.02044552626203983
141,0.007281917883654187,0.9486047168500212,0.02163364655627954,0.017943271139579043
142,0.07002154298198518,0.008421160810068069,0.9592754628959603,0.0033146434642485306
143,0.02396166681097324,0.9647244825337227,0.0069107607954562306,0.01225935958567426
144,0.028381607957727664,0.0008007169407973021,0.9979685472322283,0.0034428158067975616
145,0.00479158383581538,0.993012386884292,0.024955813333166488,0.00268926824865798
146,0.018110292945350905,0.9594179195087815,0.012115121157528993,0.010350648060277415
147,0.9802605801809382,0.00597870596950629,0.012594775397719998,0.022825104670905594
148,0.990098453212056,0.013866021856765822,0.01735290373033986,0.0031192317185718505
149,0.007184594662590441,0.986729928392491,0.009109259124351997,0.01116050062543798
150,0.9887405976017886,0.005586813583585828,0.010949124084884186,0.016746926214276665
151,0.005968136865819112,0.012736503591314717,0.977861662622685,0.013452874693690732
152,0.01901473704212668,0.005542952252986331,0.9960988078402598,0.0014554238932999192
153,0.008924739659159457,0.8752826788785658,0.02775555438702322,0.029767838524989914
154,0.023531963311426558,0.988849430107005,0.009792985343003276,0.0024081816790575915
155,0.003630814962098127,0.05456979050500264,0.9908290706341625,0.0015944348531452032
156,0.9965102255254491,0.006679057285829989,0.005609246124090594,0.00909728685276018
157,0.006810979166957417,0.012853125564949384,0.007727662697920505,0.9929773050904944
158,0.9620704702480015,0.020156916810651508,0.027378770994418263,0.005521100292509019
159,0.002872317279740301,0.9819155761560964,0.01605995332676039,0.020068649461242694
160,0.0007809024286604294,0.9921211863305718,0.001718706990635584,0.27399458696868645
161,0.9662800860157337,0.0027750145205711696,0.015766451433971523,0.06770286892493127
162,0.996866724842058,0.012606969357935127,0.005253502380572678,0.004092290777858632
163,0.9962617830178598,0.011245736199730426,0.002009537840262445,0.01631657905276329
164,0.001595563431969929,0.9931785053750897,0.015808080028615622,0.012847727727840815
165,0.03519633892737246,0.002220604935176674,0.001339559438042808,0.9991747473943136
166,0.9912155753210532,0.008686527074084082,0.014168039460605747,0.005752570279437753
167,0.9461127900374753,0.015554556107754375,0.01844143183703795,0.015394149521136005
168,0.9748976665436394,0.007093164472880494,0.025294276520653452,0.011357682768672552
169,0.995824565972891,0.0029542427113619756,0.005429046668654408,0.025325112336483973
170,0.014527937886386406,0.004477107444202697,0.9966385320733011,0.0019690998536398053
171,0.8700622130270824,0.060031389214456166,0.014901543860497577,0.011277818994010317
172,0.9861362809682563,0.010780276654390656,0.006199244746137408,0.018389751342722492
173,0.010325057797095543,0.01322304947064664,0.004936549613675329,0.9931456573807049
174,0.954540193744812,0.03740416429200924,0.00683900636592466,0.014981733465339908
175,0.00198460465851199,0.011569677300166219,0.9945135132741679,0.00898193745960925
176,0.09094248899764454,0.02637510139084415,0.9373469878982025,0.0011379673170236794
177,0.9240762983198598,0.036333565181742,0.022924467596850212,0.007421437059875573
178,0.9876608781577249,0.01005948906305015,0.0046636725838462515,0.02404600662013453
179,0.008593567991825028,0.007007607767039555,0.003832288089136829,0.9980258733818165
180,0.00047556019824075913,0.962884807615514,0.02324651374060249,0.1616186070353551
181,0.010435672928921967,0.9415936822427815,0.010859267737369853,0.028735809751780663
182,0.013440554474459257,0.005247119349657599,0.9940135851710625,0.0034069280959157606
183,0.004163661128562603,0.009629592162264583,0.004633738767245866,0.9981818683094306
184,0.012577311076046234,0.0019835549617162407,0.9957365319928649,0.006814853355632832
185,0.011698983801063833,0.03897082122568843,0.9874598767081336,0.00094132347781303
186,0.9826367466874805,0.02051022911885753,0.006594504825222724,0.011496238936499231
187,0.022525474180349104,0.9427069987235179,0.01467086678286698,0.009759056572901605
188,0.9766847033456754,0.026208246568066532,0.013167326202263088,0.00528782061706056
189,0.004697614032082596,0.034463921646791545,0.02075561858537047,0.9577046027322408
190,0.007109983497404317,0.012993481491508646,0.9906943104812467,0.004111160579232237
191,0.9733729814248997,0.01813894616437002,0.02234534055478324,0.004957607922013851
192,0.059431398515325196,0.002270632285103268,0.9973983647164472,0.0006914032369948527
193,0.03948539148271677,0.7917181574275791,0.03799518906190556,0.009558470047017936
194,0.0010767329830596668,0.9915057035402906,0.005608829750767233,0.07406045504122279
195,0.9953680072586654,0.00892594708569221,0.004935998953150575,0.010014449427009084
196,0.00935618110476392,0.9957050769400554,0.0073121575972802475,0.00322813774145415
197,0.9648598628231686,0.010469253337681981,0.016397058203379847,0.017404967707786788
198,0.9579938412331563,0.024336650684012084,0.012106538094712425,0.012352455219745635
199,0.012025272418900005,0.004287926682467658,0.9985125424542882,0.0010524867852077326
200,0.011458141814700515,0.010355322486259744,0.9909034006770935,0.0029468783241979966
201,0.9575961170874303,0.019070402254657143,0.024135729990775536,0.007249722327246083
202,0.017498110869814534,0.9797606199479281,0.0058488361256108755,0.011297935127807014
203,0.9422199666359746,0.025419435228651813,0.022822836119591412,0.00754696755922541
204,0.01666110025608729,0.007930675598525625,0.9950187961393059,0.0014722964715022534
205,0.009766089992550707,0.024801759974008304,0.025613484780671804,0.9289268484180535
206,0.0035471611303548845,0.9952613474320064,0.004722666224550793,0.015147929868763784
207,0.9166465640751451,0.011971184866014313,0.1101071345992943,0.004089842218103669
208,0.006240950841462285,0.01943475624948787,0.9933667878558208,0.0021261917963908278
209,0.004747981797126092,0.9921439905601593,0.008369719948381624,0.010533017448890835
210,0.013734124890791026,0.016692957267522564,0.9919276315060054,0.00131329093069747
211,0.9963982492207099,0.009164220325101672,0.0024288765746686694,0.015777398972393376
212,0.0035352892382338958,0.04303322254518834,0.02047681189523077,0.9635255298839579
213,0.006686357034423709,0.9910364186557166,0.004230895328360355,0.017188895086308952
214,0.02950055554519631,0.0042070864504788275,0.002721717450888733,0.9971210824740674
215,0.002074072881081341,0.014506080709993404,0.008806630957149557,0.9973318526827706
216,0.9888658501853839,0.0035110834407112252,0.017511304692394026,0.016191088585304415
217,0.9830785825523382,0.007642191924466894,0.018267567082164284,0.010097666317110881
218,0.013775789406209599,0.009595304658857879,0.9941455208232759,0.0016935490648294813
219,0.014313034979861479,0.005257184390638053,0.9912761890719448,0.004797018036274449
220,0.0022997018940153205,0.034943240379539324,0.9915979382682802,0.003982466642311701
221,0.004220289783547868,0.01677417288431252,0.9945582876136572,0.0027976985224944808
222,0.993367258513807,0.01037795262360723,0.012388580324592908,0.004109443582566396
223,0.9924532852258746,0.008434332966223314,0.0036915536166222053,0.022391085721364817
224,0.004428825921391175,0.003958031379350061,0.9924525004896753,0.017996092168361753
225,0.006350438790242536,0.964476079115773,0.01301953084152244,0.024010144867688234
226,0.016243387121554636,0.9527785631678428,0.01610897124139733,0.009837250640509736
227,0.0009621894708295055,0.9956599983684612,0.01654133137245783,0.012406280415966841
228,0.9646587905207364,0.010594656437601055,0.014006480383700545,0.01966956559117488
229,0.9957344610078824,0.004358507193990194,0.014415098617446028,0.006108714410426026
230,0.010890129061609096,0.01172156577715182,0.9887815842939809,0.0035053642672818208
231,0.9754353299122315,0.01374737105211797,0.005917121602333761,0.026984121523692523
232,0.009110052340494204,0.01597577956538127,0.003700758995076046,0.9946273210146854
233,0.006630566143705447,0.9691388292164894,0.007336596066903543,0.03491262082667596
234,0.9900879593656922,0.011164591354981126,0.05304619428254707,0.0011665188451057704
235,0.9939331784620955,0.0065977343823685015,0.025515683145340723,0.0028265416934437435
236,0.9867121085612631,0.016093934693699324,0.012095455612793835,0.005492572308850316
237,0.02278019336195847,0.00945476529738246,0.00314077890802346,0.9937604210186046
238,0.019468679358444253,0.0025175888391683107,0.998132727838344,0.001472264056080126
239,0.0007155460573729037,0.002329177432961484,0.9955753350068219,0.10763547236919643
240,0.9905191765109336,0.0045876172897226725,0.009897159143014202,0.019676611138421243
241,0.007663452968004672,0.05532409818235138,0.9880153132202877,0.0009889913442072938
242,0.9764219681767912,0.024951128260793008,0.003290656136882116,0.025256573823027244
243,0.9621445314558178,0.014591348004932463,0.06714407579192948,0.0025576537828899595
244,0.008427257638227279,0.032249443172982936,0.9880889421534134,0.001621049424511985
245,0.0125559232626628,0.008247047596556313,0.9962311423881361,0.0013629735344222128
246,0.006417430018491073,0.9362962107593665,0.01170332999728775,0.04934263394392656
247,0.01568960047187194,0.9140263848121173,0.018682276329870084,0.01734794276778019
248,0.9942921790316408,0.001727542989933147,0.005717271091377425,0.0568011463700186
249,0.9857546813773534,0.003214230161981196,0.06174186082664054,0.005377488682357081
250,0.0408212481687983,0.00729913390472099,0.011295698004377975,0.9666118249936534
251,0.005391432013439004,0.008766466606357621,0.005736411077396884,0.9976183270520803
252,0.9076936827002966,0.07688761595729764,0.010685886461421275,0.008567611586677877
253,0.8562229293814816,0.025951085148941896,0.02023344546140593,0.023857311568445394
254,0.019272293975748932,0.9787581803613287,0.01079726336204566,0.005373479937531431
255,0.013563308836914674,0.9607316708439061,0.011299215499607428,0.014113112713615403
256,0.9957385195650261,0.02162407499195372,0.0027376316408353925,0.006570606604728741
257,0.002141171762510542,0.9917539840662702,0.004375903347776201,0.047755072225716184
258,0.940335536634707,0.02637527732460854,0.060517396221524265,0.002612091786693606
259,0.007026052696389756,0.9966037706582748,0.004487238618998398,0.005580304408332337
260,0.01066838283476943,0.013634673476102463,0.004787842628430176,0.9932557050171247
261,0.004309255470805312,0.993946216278026,0.02316673625173224,0.0028291578201615564
262,0.021747770042126257,0.8638939722698746,0.0258179742972413,0.015298454661511156
263,0.9800341502865186,0.023692931922193104,0.004824280691298183,0.01564336702343531
264,0.9952040953418138,0.0030981795338177946,0.006732413897052428,0.02217356961933727
265,0.0027733273302942424,0.9697192263684897,0.013764584601478492,0.04507345509446761
266,0.020205523414971248,0.913317224598346,0.010792047246806219,0.02481421282047231
267,0.006736387961703661,0.0019283794754657783,0.9928832598482963,0.025098111847077012
268,0.05184043296824419,0.90000257671338,0.013002030670250261,0.008964685003719336
269,0.014926202809743633,0.9477154215161396,0.010496599456084724,0.019382074224646644
270,0.9885403062782144,0.011582534638876296,0.0016786390086914276,0.05515127883259992
271,0.01596118001160673,0.015658863782144962,0.0048409230616461175,0.9878680059703494
272,0.014672561255579433,0.97778380154398,0.003673920806812269,0.023991579270525976
273,0.005747867464975873,0.006747066717199643,0.9969890399084496,0.0028288341411776105
274,0.0014505030368902406,0.9958674232123771,0.015720239517430897,0.008782558627900375
275,0.9696365370605806,0.03318988859054268,0.02900444986245577,0.0022558392183098276
276,0.014145978903578453,0.9809665371695326,0.005610110867755391,0.014032853469047597
277,0.015127804477357917,0.0027065424565828745,0.9972402577702688,0.0026986705404697005
278,0.029158760007122808,0.0025413657223484908,0.9911616462894627,0.005329958083000508
279,0.9943027182710302,0.0031484986400015726,0.009090596464714985,0.019172548803209656
280,0.9280867454657291,0.009295957408639059,0.0356431784385758,0.017985732649270586
281,0.9960236952184138,0.0020027943773894396,0.007947970761658232,0.02366722132235358
282,0.9751783585172477,0.005856164566134215,0.0081469986178362,0.047120726680411056
283,0.021755909489864833,0.947568653653124,0.041955704592961406,0.002856333689413626
284,0.9746317650430277,0.03338100683665795,0.021149383132050142,0.0026833969985565233
285,0.0016952921838454924,0.9557247202853174,0.017158575607250936,0.08205177425934469
286,0.039574614870471286,0.9378363579719171,0.007205765479874701,0.012777730029563842
287,0.005197266620033548,0.034412397703176036,0.020986648952063976,0.9544814083807627
288,0.0030817910492609048,0.0181167602771988,0.9900596578047549,0.007368613325980023
289,0.019755571130256135,0.9196231785434841,0.003733055359226021,0.07214939603222466
290,0.02017598395777326,0.006429503924151108,0.9972291046525189,0.0007580991970162563
291,0.04461949910049533,0.00953194016360569,0.98886038182256,0.0010038688873826838
292,0.002477686386525389,0.9817645151831716,0.03192711744660142,0.01118182497584994
293,0.9447336159230584,0.004036518306315865,0.06117029725784176,0.01719382689187781
294,0.9978751811033677,0.006285543941108939,0.008247101361913886,0.003664910111353732
295,0.01823003208936503,0.003863737198314412,0.975013106128204,0.01627262179457884
296,0.011814816700794558,0.014810935150075593,0.010845399268527161,0.9801479406469039
297,0.9937019008168477,0.0026896141742341366,0.016519844563161256,0.013001051615045632
298,0.9905438754718786,0.005557328073502239,0.017653273976918453,0.008153751107199849
299,0.9963135051330195,0.008451915899351913,0.0036807942247022436,0.010794844470544547
300,0.977505271645883,0.009330404233064674,0.008206529535398827,0.026524688762115795
301,0.9982013167129316,0.0030676358084421175,0.002731398478037481,0.02251318856896894
302,0.9973137899382516,0.0031112646027929873,0.0275345030466735,0.0025735918444410944
303,0.9885942140752146,0.031705256671498865,0.0020046954891409464,0.01657303832902133
304,0.0028006825091421083,0.9884394750124392,0.005488912254957311,0.04111119471720954
305,0.008254282035131831,0.00499377166008549,0.005363567999052515,0.9979894943951205
306,0.9014151506288189,0.006471920643989826,0.040109647624285615,0.030201366685599362
307,0.013966251034993283,0.9677855592045703,0.010792049846055425,0.0121075999035352
308,0.9873289185030436,0.011980944203433024,0.0064405078029179524,0.014145616741068073
309,0.0021545876948930523,0.0691518702863904,0.04219618316050951,0.917816838967227
310,0.9941184043279173,0.015587648292348356,0.004152880521213944,0.008659546950709147
311,0.976623546559579,0.009019365592959011,0.02650335628907615,0.007554790549394493
312,0.9924186929739712,0.011963478608047312,0.007938411351592928,0.006778641893122282
313,0.0010572061318147022,0.021745172702565346,0.9882380120565889,0.020026500411106707
314,0.00750031625656294,0.9839535699089822,0.01075233298274906,0.01031300358576913
315,0.9804793386100058,0.011404259116996681,0.021501119506701933,0.006485136204779176
316,0.0010664782625336433,0.9897088279685595,0.00719948292171214,0.06936858853244478
317,0.0252759112389271,0.011588378119346165,0.0031930677656569493,0.9911930597251666
318,0.9870593448772256,0.019484462735176566,0.006187645245665381,0.009449336414698691
319,0.005902607016872606,0.016532838697972944,0.012185502894469374,0.987189391641076
320,0.04163410787051435,0.0059880929979128535,0.007436785454853365,0.9811421693829597
321,0.0007021604881508143,0.977753535226163,0.034335948721856004,0.04342411363325795
322,0.007022684616914779,0.9733983585073805,0.014163217824641337,0.013893225305322866
323,0.02097377205460484,0.010691871327431275,0.005695709001846974,0.9875259095888642
324,0.003300667508474558,0.9826761268625425,0.0072607740787488185,0.03845895267148918
325,0.0033723593099590716,0.9522602426293975,0.014142609521274647,0.055487299497396135
326,0.002072933233720603,0.027562807303425845,0.06495770717102867,0.9523478626612117
327,0.9840449403906643,0.00424223988551033,0.021293694601805208,0.0154075976803106
328,0.015525529454768379,0.050707969749398146,0.017518307934667316,0.8525574976481537
329,0.011532886897773459,0.0026700909365590946,0.9919754230748092,0.011342297655323947
330,0.004773974818465158,0.9958904739200027,0.0056909106843236286,0.00763868733797116
331,0.8183469166470774,0.041799129194650154,0.01677290360997297,0.02216272817903558
332,0.018106848554178198,0.0007394254844999688,0.9985828628367143,0.0042634834480672484
333,0.004848046165726975,0.9909979825632489,0.008360898037432294,0.012024538882353114
334,0.0031090383849460695,0.9984544045130821,0.013130315846856935,0.0016986751360819005
335,0.9926640723698312,0.0186196160845315,0.0023817446825967034,0.015436116529265019
336,0.007689883001907513,0.9924654929774935,0.01083132909529213,0.004600016163206255
337,0.9965289450207927,0.0038757857097690743,0.005376514538631658,0.015522163948369836
338,0.001540963914460679,0.018103881676319638,0.9843497088767112,0.023500438401916394
339,0.9636441022051323,0.018685037941877848,0.012004547760528714,0.013879758498598517
340,0.9349251147811777,0.01754256812982298,0.017060440583505036,0.017648951597919856
341,0.007629036214910306,0.01885433556272153,0.006026197355059503,0.9915509853394422
342,0.05062670675937013,0.9908139451943214,0.00865955192798425,0.0010486853081926946
343,0.0034168203975998195,0.04035766628368107,0.9934201002599943,0.001655721159958324
344,0.8285529569635173,0.08406845908379018,0.01912560275368195,0.008513195356801397
345,0.9850902230817569,0.010323465487210947,0.006581922891889893,0.01941764233318079
346,0.9928806358463235,0.015411824845754074,0.004834403570696959,0.008759729865868171
347,0.002421180447926515,0.9913209753055542,0.01727277660704894,0.009993037249044313
348,0.008337311861620601,0.9640731144342307,0.01607864396545491,0.014171558663614083
349,0.004707140758593245,0.012035571302790657,0.003980265051207893,0.9979932838802748
350,0.030191733686935614,0.00239901624172528,0.004241169479510191,0.997491269270568
351,0.00367100002345922,0.01789060708767493,0.9961862505254349,0.0020368552757123264
352,0.95793233644157,0.01009052423779124,0.03808274812646331,0.008320034392525214
353,0.015565010096585912,0.9861569237543735,0.003879322579467561,0.013250139898010105
354,0.005774106732437287,0.03424161410987816,0.014951875965976582,0.9649449686584477
355,0.9750066444761544,0.007297696042333799,0.015070794411702232,0.019129251293483168
356,0.9921684505171342,0.014513888132416585,0.020420794107332097,0.002017207737662444
357,0.9868286275874464,0.007562888742829735,0.004255526127361065,0.03919269305054802
358,0.016373592585748654,0.0009683085776163224,0.9979595134322576,0.005069076881902363
359,0.9755085302244532,0.02740731685651485,0.0029079503958822,0.026751167218457734
360,0.0020071175087415455,0.9966828398719901,0.005059379370638178,0.016643358329349607
361,0.02909306665073679,0.015531753021739562,0.982188250719943,0.001620554599714945
362,0.0026980393131043113,0.15418213571279504,0.9626231470029911,0.002991950988295839
